cokey,mrulekey,mrulename,seqnum,rulekey,rulename,ruledepth,interpll,interpllc,interplr,interplrc,interphr,interphrc,interphh,interphhc,nullpropdatabool,defpropdatabool,incpropdatabool,cointerpkey
20682959,14487,AWM - Manure and Food Processing Waste (OH),1,200,"Wet, Ground Water Near the Surface (60 - 120cm)",1,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,0,0,0,947338707
20682959,14487,AWM - Manure and Food Processing Waste (OH),2,10265,Percolation < 2 um/sec to 60 Inches,1,1,Slow water movement,1,Slow water movement,1,Slow water movement,1,Slow water movement,0,0,0,947338708
20682959,14487,AWM - Manure and Food Processing Waste (OH),3,10270,Intake Rate,1,0.4,Runoff,0.4,Runoff,0.4,Runoff,0.4,Runoff,0,0,0,947338709
20682959,14487,AWM - Manure and Food Processing Waste (OH),4,227,Surface Reaction (pH 3.5 to 6.5),1,0,No acidity limitation,0.002,Too acid,0.002,Too acid,0.432,Too acid,0,0,0,947338710
20682959,14487,AWM - Manure and Food Processing Waste (OH),5,11268,Shallow to Densic Material,1,0.001,Shallow to densic materials,0.001,Shallow to densic materials,0.001,Shallow to densic materials,0.001,Shallow to densic materials,0,0,0,947338711
20682959,14555,ENG - Construction Materials; Gravel Source (OH),0,14555,ENG - Construction Materials; Gravel Source (OH),0,0,Poor,0,Poor,0,Poor,0,Poor,0,0,0,947338712
20682959,14555,ENG - Construction Materials; Gravel Source (OH),1,18453,(OH)-Gravel Bottom Layer2,1,0,Bottom layer,0,Bottom layer,0,Bottom layer,0,Bottom layer,0,0,0,947338713
20682959,14555,ENG - Construction Materials; Gravel Source (OH),2,18456,(OH)-Gravel Thickest Layer2,1,0,Thickest layer,0,Thickest layer,0,Thickest layer,0,Thickest layer,0,0,0,947338714
20682959,14742,ENG - Construction Materials; Reclamation (OH),0,14742,ENG - Construction Materials; Reclamation (OH),0,0,Poor,0.354,Fair,0.354,Fair,0.993,Good,0,0,0,947338715
20682959,14742,ENG - Construction Materials; Reclamation (OH),1,20945,"Clay Content Thickest Layer to 40 inches, revised",1,0,Too clayey,0.354,Too clayey,0.354,Too clayey,1,Too clayey,0,0,0,947338716
20682959,14742,ENG - Construction Materials; Reclamation (OH),2,10472,"Lime, CaCO3 % 15 to 40 (0-180cm)",1,0.08,Carbonate content,0.741,Carbonate content,0.741,Carbonate content,1,No carbonate limitation,0,0,0,947338717
20682959,14742,ENG - Construction Materials; Reclamation (OH),3,20943,"Organic Matter < 1% to a Depth of 72 inches, revised",1,0.385,Organic matter content low,0.94,Organic matter content low,0.94,Organic matter content low,1,No organic matter limitation,0,0,0,947338718
20682959,14742,ENG - Construction Materials; Reclamation (OH),4,10368,Erodibility Factor Maximum,1,0.993,Water erosion,0.993,Water erosion,0.993,Water erosion,0.993,Water erosion,0,0,0,947338719
20682959,17762,ENG - Construction Materials; Roadfill (OH),0,17762,ENG - Construction Materials; Roadfill (OH),0,0,Poor,0,Poor,0,Poor,0,Poor,0,0,0,947338720
20682959,17762,ENG - Construction Materials; Roadfill (OH),1,10344,"Wet, Ground Water Near the Surface (30 - 90cm)",1,0,Wetness,0,Wetness,0,Wetness,0,Wetness,0,0,0,947338721
20682959,17762,ENG - Construction Materials; Roadfill (OH),2,10029,Low Strength (AASHTO GIN in depth or Restriction),1,0,Low strength,0,Low strength,0,Low strength,1,No strength limitation,0,0,0,947338722
20682959,17762,ENG - Construction Materials; Roadfill (OH),3,10511,Low Shrink-Swell (25 to 150cm or Restrictive Layer) Wt_Ave,1,0.498,Shrink-swell,0.874,Shrink-swell,0.874,Shrink-swell,1,No shrink-swell limitation,0,0,0,947338723
20682959,14584,ENG - Construction Materials; Sand Source (OH),0,14584,ENG - Construction Materials; Sand Source (OH),0,0,Poor,0,Poor,0,Poor,0,Poor,0,0,0,947338724
20682959,14584,ENG - Construction Materials; Sand Source (OH),1,18982,(OH)-Sand Bottom Layer3,1,0,Bottom layer,0,Bottom layer,0,Bottom layer,0,Bottom layer,0,0,0,947338725
20682959,14584,ENG - Construction Materials; Sand Source (OH),2,14581,(OH)-Sand Thickest Layer,1,0,Thickest layer,0,Thickest layer,0,Thickest layer,0,Thickest layer,0,0,0,947338726
20682959,17763,ENG - Construction Materials; Topsoil (OH),0,17763,ENG - Construction Materials; Topsoil (OH),0,0,Poor,0,Poor,0,Poor,0,Poor,0,0,0,947338727
20682959,17763,ENG - Construction Materials; Topsoil (OH),1,10344,"Wet, Ground Water Near the Surface (30 - 90cm)",1,0,Wetness,0,Wetness,0,Wetness,0,Wetness,0,0,0,947338728
20682959,17763,ENG - Construction Materials; Topsoil (OH),2,20948,"Clay and OM Content Thickest Layer to 40 inches, revised",1,0,Too clayey,0.297,Too clayey,0.297,Too clayey,1,Not too clayey,0,0,0,947338729
20682959,15772,ENG - Daily Cover for Landfill (OH),0,15772,ENG - Daily Cover for Landfill (OH),0,1,Very limited,1,Very limited,1,Very limited,1,Very limited,0,0,0,947338730
20682959,15772,ENG - Daily Cover for Landfill (OH),1,991,"Wet, Ground Water Near the Surface (45 - 100cm)",1,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,0,0,0,947338731
20682959,15772,ENG - Daily Cover for Landfill (OH),2,1292,Clayey 25 to 150cm (10 to 60 inches),1,1,Too clayey,1,Too clayey,1,Too clayey,1,Too clayey,0,0,0,947338732
20682959,13300,ENG - Dwellings W/O Basements (OH),0,13300,ENG - Dwellings W/O Basements (OH),0,1,Very limited,1,Very limited,1,Very limited,1,Very limited,0,0,0,947338733
20682959,13300,ENG - Dwellings W/O Basements (OH),1,13304,"Wet, Ground Water Near the Surface (45 -75cm)(OH)",1,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,0,0,0,947338734
20682959,13300,ENG - Dwellings W/O Basements (OH),2,344,"Shrink-Swell (LEI Thickest Layer Above Bedrock or 40"")",1,0,No shrink-swell limitation,0.5,Shrink-swell,0.5,Shrink-swell,1,Shrink-swell,0,0,0,947338735
20682959,13299,ENG - Dwellings With Basements (OH),0,13299,ENG - Dwellings With Basements (OH),0,1,Very limited,1,Very limited,1,Very limited,1,Very limited,0,0,0,947338736
20682959,13299,ENG - Dwellings With Basements (OH),1,304,"Wet, Ground Water Near the Surface (75 - 180cm)",1,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,0,0,0,947338737
20682959,13299,ENG - Dwellings With Basements (OH),2,15440,"(OH)Shrink-Swell (LEI Thickest Layer Above 60"")",1,0,No shrink-swell limitation,0.5,Shrink-swell,0.5,Shrink-swell,1,Shrink-swell,0,0,0,947338738
20682959,15773,ENG - Lawn and Landscape (OH),0,15773,ENG - Lawn and Landscape (OH),0,1,Very limited,1,Very limited,1,Very limited,1,Very limited,0,0,0,947338739
20682959,15773,ENG - Lawn and Landscape (OH),1,401,"Wet, Ground Water Near the Surface (30 - 75cm)",1,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,0,0,0,947338740
20682959,14231,ENG - Local Roads and Streets (OH),0,14231,ENG - Local Roads and Streets (OH),0,1,Very limited,1,Very limited,1,Very limited,1,Very limited,0,0,0,947338741
20682959,14231,ENG - Local Roads and Streets (OH),1,401,"Wet, Ground Water Near the Surface (30 - 75cm)",1,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,0,0,0,947338742
20682959,14231,ENG - Local Roads and Streets (OH),2,399,Potential Frost Action > Low,1,1,Frost action,1,Frost action,1,Frost action,1,Frost action,0,0,0,947338743
20682959,14231,ENG - Local Roads and Streets (OH),3,14103,"Strength (AASHTO Group Index Thickest Layer 10 to 40"") (OH)",1,0.9,Low strength,1,Low strength,1,Low strength,1,Low strength,0,0,0,947338744
20682959,14231,ENG - Local Roads and Streets (OH),4,17324,"Shrink-Swell (LEI Thickest Layer Above Bedrock or 40"")(OH)",1,0,No shrink-swell limitation,0.5,Shrink-swell,0.5,Shrink-swell,1,Shrink-swell,0,0,0,947338745
20682959,64838,ENG - New Ohio Septic Rating (OH),0,64838,ENG - New Ohio Septic Rating (OH),0,0.987,Somewhat limited,0.987,Somewhat limited,0.987,Somewhat limited,0.987,Somewhat limited,0,1,0,947338746
20682959,64838,ENG - New Ohio Septic Rating (OH),1,64843,STS - Wetness Perched 20-61cm - TEST (OH),1,0.987,Depth to perched water table,0.987,Depth to perched water table,0.987,Depth to perched water table,0.987,Depth to perched water table,0,0,0,947338747
20682959,15442,ENG - Sanitary Landfill (Area) (OH),0,15442,ENG - Sanitary Landfill (Area) (OH),0,1,Very limited,1,Very limited,1,Very limited,1,Very limited,0,0,0,947338748
20682959,15442,ENG - Sanitary Landfill (Area) (OH),1,14500,Wetness Perched 45-90 and Apparent,1,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,0,0,0,947338749
20682959,15771,ENG - Sanitary Landfill (Trench) (OH),0,15771,ENG - Sanitary Landfill (Trench) (OH),0,1,Very limited,1,Very limited,1,Very limited,1,Very limited,0,0,0,947338750
20682959,15771,ENG - Sanitary Landfill (Trench) (OH),1,14501,Wetness Perched 60-120 and Apparent,1,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,0,0,0,947338751
20682959,15771,ENG - Sanitary Landfill (Trench) (OH),2,10608,Clayey 25 to 180cm (10 to 72 inches),1,0.5,Too clayey,0.5,Too clayey,0.5,Too clayey,0.5,Too clayey,0,0,0,947338752
20682959,14328,ENG - Septic Tank Absorption Fields (OH),0,14328,ENG - Septic Tank Absorption Fields (OH),0,1,Very limited,1,Very limited,1,Very limited,1,Very limited,0,0,0,947338753
20682959,14328,ENG - Septic Tank Absorption Fields (OH),1,15055,"Percolation 60 - 152cm (24-60"")(OH)",1,1,Restricted permeability,1,Restricted permeability,1,Restricted permeability,1,Restricted permeability,0,0,0,947338754
20682959,14328,ENG - Septic Tank Absorption Fields (OH),2,231,"Wet, Ground Water Near the Surface (120 - 180cm)",1,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,0,0,0,947338755
20682959,15302,ENG - Sewage Lagoons (OH),0,15302,ENG - Sewage Lagoons (OH),0,1,Very limited,1,Very limited,1,Very limited,1,Very limited,0,0,0,947338756
20682959,15302,ENG - Sewage Lagoons (OH),1,15301,"Wet, Ground Water Near the Surface (105 - 150cm)(OH)",1,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,0,0,0,947338757
20682959,14282,ENG - Shallow Excavations (OH),0,14282,ENG - Shallow Excavations (OH),0,1,Very limited,1,Very limited,1,Very limited,1,Very limited,0,0,0,947338758
20682959,14282,ENG - Shallow Excavations (OH),1,304,"Wet, Ground Water Near the Surface (75 - 180cm)",1,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,0,0,0,947338759
20682959,14282,ENG - Shallow Excavations (OH),2,14284,"Clayey 50 to 152cm (20 to 60"")(OH)",1,0.5,Too clayey,0.5,Too clayey,0.5,Too clayey,0.5,Too clayey,0,0,0,947338760
20682959,14282,ENG - Shallow Excavations (OH),3,14283,"Dense Layer 50 to 150cm (20 to 60"")(OH)",1,0,No dense layer limitation,0.5,Depth to dense layer,0.5,Depth to dense layer,0.5,Depth to dense layer,0,0,0,947338761
20682959,13302,ENG - Small Commercial Buildings (OH),0,13302,ENG - Small Commercial Buildings (OH),0,1,Very limited,1,Very limited,1,Very limited,1,Very limited,0,0,0,947338762
20682959,13302,ENG - Small Commercial Buildings (OH),1,13304,"Wet, Ground Water Near the Surface (45 -75cm)(OH)",1,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,0,0,0,947338763
20682959,13302,ENG - Small Commercial Buildings (OH),2,344,"Shrink-Swell (LEI Thickest Layer Above Bedrock or 40"")",1,0,No shrink-swell limitation,0.5,Shrink-swell,0.5,Shrink-swell,1,Shrink-swell,0,0,0,947338764
20682959,11817,FOR - Construction Limitations - Haul Roads/Log Landing (OH),0,11817,FOR - Construction Limitations - Haul Roads/Log Landing (OH),0,0.5,Moderate,0.5,Moderate,0.5,Moderate,0.5,Moderate,0,0,0,947338765
20682959,11817,FOR - Construction Limitations - Haul Roads/Log Landing (OH),1,11826,Strength Limitation (OH)(1),1,0.5,Low strength,0.5,Low strength,0.5,Low strength,0.5,Low strength,0,0,0,947338766
20682959,37189,FOR - Damage by Fire (OH),0,37189,FOR - Damage by Fire (OH),0,0.1,Low,0.1,Low,0.1,Low,0.1,Low,0,0,0,947338767
20682959,37189,FOR - Damage by Fire (OH),1,10439,Texture/Fragment Limitation (1),1,0.1,Texture/rock fragments,0.1,Texture/rock fragments,0.1,Texture/rock fragments,0.1,Texture/rock fragments,0,0,0,947338768
20682959,11804,FOR - Harvest Equipment Operability (OH),0,11804,FOR - Harvest Equipment Operability (OH),0,0.5,Moderately suited,0.5,Moderately suited,0.5,Moderately suited,0.5,Moderately suited,1,1,0,947338769
20682959,11804,FOR - Harvest Equipment Operability (OH),1,329,Strength Limitation (2),1,0.5,Low strength,0.5,Low strength,0.5,Low strength,0.5,Low strength,1,1,0,947338770
20682959,20835,FOR - Mechanical Planting Suitability (OH),0,20835,FOR - Mechanical Planting Suitability (OH),0,0,Well suited,0.5,Moderately suited,0.5,Moderately suited,0.75,Poorly suited,0,0,0,947338771
20682959,20835,FOR - Mechanical Planting Suitability (OH),1,11801,Stickiness Limitation (OH)(4),1,0,Stickiness,0.5,Stickiness,0.5,Stickiness,0.75,Stickiness,0,0,0,947338772
20682959,11659,FOR - Mechanical Site Preparation (Surface) (OH),0,11659,FOR - Mechanical Site Preparation (Surface) (OH),0,0,Well suited,0,Well suited,0,Well suited,0.5,Poorly suited,0,0,0,947338773
20682959,11796,FOR - Potential Erosion Hazard (Off-Road/Off-Trail) (OH),0,11796,FOR - Potential Erosion Hazard (Off-Road/Off-Trail) (OH),0,0,Slight,0,Slight,0,Slight,0,Slight,0,0,0,947338774
20682959,19341,FOR - Potential Seedling Mortality (OH),0,19341,FOR - Potential Seedling Mortality (OH),0,0,Low,1,High,1,High,1,High,0,1,0,947338775
20682959,19341,FOR - Potential Seedling Mortality (OH),1,10536,Wetness Limitation (7),1,0,Wetness,1,Wetness,1,Wetness,1,Wetness,0,1,0,947338776
20682959,11658,FOR - Road Suitability (Natural Surface) (OH),0,11658,FOR - Road Suitability (Natural Surface) (OH),0,0.5,Moderately suited,1,Poorly suited,1,Poorly suited,1,Poorly suited,1,1,0,947338777
20682959,11658,FOR - Road Suitability (Natural Surface) (OH),1,335,Wetness Limitation (1),1,0.5,Wetness,1,Wetness,1,Wetness,1,Wetness,0,0,0,947338778
20682959,11658,FOR - Road Suitability (Natural Surface) (OH),2,329,Strength Limitation (2),1,0.5,Low strength,0.5,Low strength,0.5,Low strength,0.5,Low strength,1,1,0,947338779
20682959,20554,FOR - Soil Rutting Hazard (OH),0,20554,FOR - Soil Rutting Hazard (OH),0,1,Severe,1,Severe,1,Severe,1,Severe,0,1,0,947338780
20682959,20554,FOR - Soil Rutting Hazard (OH),1,11656,Strength Limitation (OH)(3),1,1,Low strength,1,Low strength,1,Low strength,1,Low strength,0,1,0,947338781
20682959,14943,GRL - Pasture and Hayland SG (OH),0,14943,GRL - Pasture and Hayland SG (OH),0,0.11,C-1,0.11,C-1,0.11,C-1,0.12,C-2,0,0,0,947338782
20682959,14943,GRL - Pasture and Hayland SG (OH),1,14950,phs-C1a,1,0.11,C-1,0.11,C-1,0.11,C-1,0,not C-1,0,0,0,947338783
20682959,17166,IRR-restrictive features for irrigation (OH),0,17166,IRR-restrictive features for irrigation (OH),0,1,---,1,---,1,---,1,---,0,0,0,947338784
20682959,17166,IRR-restrictive features for irrigation (OH),1,17165,IRR-Depth to water table < 3ft (OH),1,1,Seasonal high water table,1,Seasonal high water table,1,Seasonal high water table,1,Seasonal high water table,0,0,0,947338785
20682959,17166,IRR-restrictive features for irrigation (OH),2,17169,IRR-Erosion factor,1,1,Erosion hazard,1,Erosion hazard,1,Erosion hazard,1,Erosion hazard,0,0,0,947338786
20682959,24825,RSK-risk assessment for manure application (OH),0,24825,RSK-risk assessment for manure application (OH),0,1,Very Limited,1,Very Limited,1,Very Limited,1,Very Limited,0,0,0,947338787
20682959,24825,RSK-risk assessment for manure application (OH),1,17165,IRR-Depth to water table < 3ft (OH),1,1,Seasonal high water table,1,Seasonal high water table,1,Seasonal high water table,1,Seasonal high water table,0,0,0,947338788
20682959,24825,RSK-risk assessment for manure application (OH),2,24824,RSK-Cracking4,1,0.132,Cracking,0.185,Cracking,0.185,Cracking,0.253,Cracking,0,0,0,947338789
20682959,24825,RSK-risk assessment for manure application (OH),3,25309,RSK-Cracking/bedrock,1,0.066,Cracks to rock,0.093,Cracks to rock,0.093,Cracks to rock,0.126,Cracks to rock,0,0,0,947338790
20682959,14470,URB/REC - Camp Areas (OH),0,14470,URB/REC - Camp Areas (OH),0,1,Very limited,1,Very limited,1,Very limited,1,Very limited,0,0,0,947338791
20682959,14470,URB/REC - Camp Areas (OH),1,13304,"Wet, Ground Water Near the Surface (45 -75cm)(OH)",1,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,0,0,0,947338792
20682959,14470,URB/REC - Camp Areas (OH),2,14471,"(OH)-Percolation .4 to 4  to 40""",1,0.843,Restricted permeability,0.958,Restricted permeability,0.958,Restricted permeability,1,Restricted permeability,0,0,0,947338793
20682959,14481,URB/REC - Golf Fairways (OH),0,14481,URB/REC - Golf Fairways (OH),0,1,Very limited,1,Very limited,1,Very limited,1,Very limited,0,0,0,947338794
20682959,14481,URB/REC - Golf Fairways (OH),1,401,"Wet, Ground Water Near the Surface (30 - 75cm)",1,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,0,0,0,947338795
20682959,14479,URB/REC - Off-Road Motorcycle Trails (OH),0,14479,URB/REC - Off-Road Motorcycle Trails (OH),0,1,Very limited,1,Very limited,1,Very limited,1,Very limited,0,0,0,947338796
20682959,14479,URB/REC - Off-Road Motorcycle Trails (OH),1,414,"Wet, Ground Water Near the Surface (30 - 60cm)",1,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,0,0,0,947338797
20682959,14477,URB/REC - Paths and Trails (OH),0,14477,URB/REC - Paths and Trails (OH),0,1,Very limited,1,Very limited,1,Very limited,1,Very limited,0,0,0,947338798
20682959,14477,URB/REC - Paths and Trails (OH),1,414,"Wet, Ground Water Near the Surface (30 - 60cm)",1,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,0,0,0,947338799
20682959,14472,URB/REC - Picnic Areas (OH),0,14472,URB/REC - Picnic Areas (OH),0,1,Very limited,1,Very limited,1,Very limited,1,Very limited,0,0,0,947338800
